ERROR: system: WeightedItemStack is already defined in that package
INFO: MineTweaker: Building registry
INFO: MineTweaker: Sucessfully built item registry
INFO: Removing recipes for various outputs
INFO: Batch Remove 0 recipes
INFO: Adding command minetweaker
INFO: Adding minetweaker command tooltips
INFO: 
INFO: Adding minetweaker command appeng
INFO: Adding minetweaker command lexiconCategories
INFO: Adding minetweaker command lexiconPages
INFO: Adding minetweaker command botaniaBrews
INFO: Adding minetweaker command lexiconKnowledgeTypes
INFO: Adding minetweaker command botaniaOrechid
INFO: Adding minetweaker command botania
INFO: Adding minetweaker command chiselGroups
INFO: Adding minetweaker command chiselVariations
INFO: Adding minetweaker command railcraft
INFO: Adding minetweaker command materials
INFO: Adding minetweaker command modifiers
INFO: Adding minetweaker command tconstruct
INFO: Adding minetweaker command research
INFO: Adding minetweaker command aspectList
INFO: Removing recipes for various outputs
INFO: Batch Remove 0 recipes
INFO: Dummy action for catching reload event
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
INFO: 
Liquids:
<liquid:1,1dimethylhydrazine>, 1,1-Dimethylhydrazine
<liquid:1,3dimethylbenzen>, 1,3-Dimethylbenzen
<liquid:1,4-butanediol>, 1,4-Butanediol
<liquid:1,4dimethylbenzen>, 1,4-Dimethylbenzen
<liquid:2-ethyl-1-hexanol>, 2-Ethyl-1-Hexanol
<liquid:2-tert-butyl-anthrahydroquinone>, 2-tert-butyl-anthrahydroquinone
<liquid:2-tert-butyl-anthraquinone>, 2-tert-butyl-anthraquinone
<liquid:2nitrochlorobenzene>, 2-Nitrochlorobenzene
<liquid:3,3diaminobenzidine>, 3,3-Diaminobenzidine
<liquid:3,3dichlorobenzidine>, 3,3-Dichlorobenzidine
<liquid:4nitroaniline>, 4-Nitroaniline
<liquid:acetaldehyde>, Acetaldehyde
<liquid:aceticacid>, Acetic Acid
<liquid:acetone>, Acetone
<liquid:acetylene>, Acetylene
<liquid:acetylhydrazine>, Acetylhydrazine
<liquid:acid>, fluid.acid
<liquid:acid naquadah emulsion>, Acid Naquadah Emulsion
<liquid:acidic iridium solution>, Acidic Iridium Solution
<liquid:acidic osmium solution>, Acidic Osmium Solution
<liquid:acidicised 1,4-butanediol>, Acidicised 1,4-Butanediol
<liquid:advancedglue>, Advanced Glue
<liquid:air>, Air
<liquid:allylchloride>, Allyl Chloride
<liquid:aluminum.molten>, Molten Aluminum
<liquid:aluminumbrass.molten>, Molten Aluminum Brass
<liquid:alumite.molten>, Molten Alumite
<liquid:ammonia>, Ammonia
<liquid:ammonia boronfluoride solution>, Ammonia Boronfluoride Solution
<liquid:ammonium chloride>, Ammonium Chloride
<liquid:ammonium dinitramide>, Ammonium Dinitramide
<liquid:ammonium n-nitrourethane>, Ammonium N-nitrourethane
<liquid:ammonium nitrate solution>, Ammonium Nitrate Solution
